"ID","PARENT_ID","URI","FILE_PATH","NAME","METHOD","STATUS","SIZE","TYPE","EXT","LAST_MODIFIED","EXTENSION_MISMATCH","HASH","FORMAT_COUNT","PUID","MIME_TYPE","FORMAT_NAME","FORMAT_VERSION"
"1","","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs","teidocs","","Done","","Folder","","2024-08-14T15:16:09","false","",""
"2","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_37.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_37.xml","A64_37.xml","Signature","Done","185584","File","xml","2024-08-14T14:32:08","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"3","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_34.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_34.xml","A64_34.xml","Signature","Done","1456185","File","xml","2024-08-14T14:32:08","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"4","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A63_51.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A63_51.xml","A63_51.xml","Signature","Done","8953920","File","xml","2024-08-14T14:32:08","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"5","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_38.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_38.xml","A64_38.xml","Signature","Done","5350221","File","xml","2024-08-14T14:32:09","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"6","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_43.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_43.xml","A64_43.xml","Signature","Done","286417","File","xml","2024-08-14T14:32:12","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"7","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_40.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_40.xml","A64_40.xml","Signature","Done","7280832","File","xml","2024-08-14T14:32:11","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"8","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_42.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_42.xml","A64_42.xml","Signature","Done","3568874","File","xml","2024-08-14T14:32:12","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"9","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_39.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_39.xml","A64_39.xml","Signature","Done","10877250","File","xml","2024-08-14T14:32:10","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"10","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_41.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A64_41.xml","A64_41.xml","Signature","Done","7164390","File","xml","2024-08-14T14:32:12","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"11","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_20.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_20.xml","A67_20.xml","Signature","Done","1149304","File","xml","2024-08-14T14:32:14","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"12","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_23.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_23.xml","A67_23.xml","Signature","Done","178116","File","xml","2024-08-14T14:32:14","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"13","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_18.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_18.xml","A67_18.xml","Signature","Done","3238076","File","xml","2024-08-14T14:32:13","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"14","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_19.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_19.xml","A67_19.xml","Signature","Done","3210846","File","xml","2024-08-14T14:32:13","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"15","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_17.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_17.xml","A67_17.xml","Signature","Done","4103639","File","xml","2024-08-14T14:32:12","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"16","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_21.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_21.xml","A67_21.xml","Signature","Done","1133756","File","xml","2024-08-14T14:32:14","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"17","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_27.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_27.xml","A67_27.xml","Signature","Done","4049476","File","xml","2024-08-14T14:32:14","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"18","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_22.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_22.xml","A67_22.xml","Signature","Done","1053215","File","xml","2024-08-14T14:32:14","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"19","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A70_23.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A70_23.xml","A70_23.xml","Signature","Done","103008","File","xml","2024-08-14T14:32:15","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"20","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A70_41.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A70_41.xml","A70_41.xml","Signature","Done","77412","File","xml","2024-08-14T14:32:15","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"21","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_44.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_44.xml","A67_44.xml","Signature","Done","162763","File","xml","2024-08-14T14:32:15","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"22","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_18.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_18.xml","S1_18.xml","Signature","Done","14384","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"23","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A70_45.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A70_45.xml","A70_45.xml","Signature","Done","251890","File","xml","2024-08-14T14:32:15","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"24","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_41.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_41.xml","A67_41.xml","Signature","Done","1571516","File","xml","2024-08-14T14:32:15","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"25","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_20.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_20.xml","S1_20.xml","Signature","Done","14409","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"26","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_19.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_19.xml","S1_19.xml","Signature","Done","197523","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"27","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_42.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_42.xml","A67_42.xml","Signature","Done","1390252","File","xml","2024-08-14T14:32:15","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"28","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_43.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/A67_43.xml","A67_43.xml","Signature","Done","4006905","File","xml","2024-08-14T14:32:15","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"29","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_23.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_23.xml","S1_23.xml","Signature","Done","100620","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"30","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_24.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_24.xml","S1_24.xml","Signature","Done","172285","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"31","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_25.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_25.xml","S1_25.xml","Signature","Done","105858","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"32","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_26.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_26.xml","S1_26.xml","Signature","Done","81349","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"33","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_27.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_27.xml","S1_27.xml","Signature","Done","191081","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"34","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_28.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_28.xml","S1_28.xml","Signature","Done","125017","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"35","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_30.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_30.xml","S1_30.xml","Signature","Done","115836","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"36","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_39.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_39.xml","S1_39.xml","Signature","Done","48303","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"37","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_22.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_22.xml","S1_22.xml","Signature","Done","419594","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"38","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_40.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_40.xml","S1_40.xml","Signature","Done","93877","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"39","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_44.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_44.xml","S1_44.xml","Signature","Done","230776","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"40","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_29.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_29.xml","S1_29.xml","Signature","Done","399569","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"41","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_40a.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_40a.xml","S1_40a.xml","Signature","Done","523453","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"42","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_58.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_58.xml","S1_58.xml","Signature","Done","1140516","File","xml","2024-08-14T14:32:17","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"43","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_45.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_45.xml","S1_45.xml","Signature","Done","1491345","File","xml","2024-08-14T14:32:16","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"44","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_61.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_61.xml","S1_61.xml","Signature","Done","1509015","File","xml","2024-08-14T14:32:17","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"45","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_62.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_62.xml","S1_62.xml","Signature","Done","1075145","File","xml","2024-08-14T14:32:17","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"46","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_63.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_63.xml","S1_63.xml","Signature","Done","1538923","File","xml","2024-08-14T14:32:17","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"47","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_65.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_65.xml","S1_65.xml","Signature","Done","5779535","File","xml","2024-08-14T14:32:19","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"48","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/ofmgrazSchema.rng","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/ofmgrazSchema.rng","ofmgrazSchema.rng","Signature","Done","20239","File","rng","2024-08-14T15:26:47","true","","1","fmt/101","application/xml, text/xml","Extensible Markup Language","1.0"
"49","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_64.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_64.xml","S1_64.xml","Signature","Done","4344229","File","xml","2024-08-14T14:32:18","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"50","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_75.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_75.xml","S1_75.xml","Signature","Done","507767","File","xml","2024-08-14T14:32:23","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"51","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_69.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_69.xml","S1_69.xml","Signature","Done","6960459","File","xml","2024-08-14T14:32:22","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"52","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_68.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_68.xml","S1_68.xml","Signature","Done","5027448","File","xml","2024-08-14T14:32:21","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"53","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_67.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_67.xml","S1_67.xml","Signature","Done","6540712","File","xml","2024-08-14T14:32:21","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"54","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/ofmgraz.rng","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/ofmgraz.rng","ofmgraz.rng","Signature","Done","20234","File","rng","2024-08-14T14:36:55","true","","1","fmt/101","application/xml, text/xml","Extensible Markup Language","1.0"
"55","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_66.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_66.xml","S1_66.xml","Signature","Done","5112425","File","xml","2024-08-14T14:32:20","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"56","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_72.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_72.xml","S1_72.xml","Signature","Done","5551257","File","xml","2024-08-14T14:32:23","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"57","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/ofmgraz.odd","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/ofmgraz.odd","ofmgraz.odd","Signature","Done","6403","File","odd","2024-08-14T14:30:14","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"58","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_70.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_70.xml","S1_70.xml","Signature","Done","1289144","File","xml","2024-08-14T14:32:22","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"59","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_76.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_76.xml","S1_76.xml","Signature","Done","424807","File","xml","2024-08-14T14:32:24","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
"60","1","file:/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_74.xml","/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/S1_74.xml","S1_74.xml","Signature","Done","510132","File","xml","2024-08-14T14:32:23","false","","1","fmt/1476","application/tei+xml","TEI P5 - Single Text File","P5"
